#category,result,item1,item2,item3,item4,item5,item6
武,木の棒,廃木材,黒曜石のかけら,,,,
武,木の棒,竹の棒,変性液,,,,
武,竹の棒,カラフルキノコ,あれ,変性液,,,
武,竹の棒,木の棒,変性液,,,,
武,なにかの骨,獣の毛,火薬,,,,
武,なにかの骨,頭蓋骨,濃縮液,,,,
武,鉄の棒,溶けた金属,火薬,,,,
武,鉄の棒,溶けた金属,溶けた金属,溶けた金属,,,
武,ナイフ,黒曜石のかけら,強力液,濃縮液,,,
武,ナイフ,黒曜石のかけら,黒曜石のかけら,濃縮液,,,
武,うちわ,ふしぎな紙切れ,墨汁,,,,
武,うちわ,コンパクトディスク,絵の具,,,,
武,うさぎのしっぽ,獣の毛,動物の皮,,,,
武,うさぎのしっぽ,毛糸,わら,濃縮液,,,
武,メリケンサック,溶けた金属,石ころ,黒曜石のかけら,,,
武,メリケンサック,動物の皮,わら,ぞうきん,,,
武,肉球手袋,ヒマンテス Lv25<br>(メリケンサックrank2),どっさりマタタビ,,,,
武,肉球手袋,ヒマンテス Lv25,橙のしっぽ,,,,
武,ジャマダハル,ヒマンテス Lv25,一角獣の角,溶けた金属,,,
武,ジャマダハル,ヒマンテス Lv25,石槍,溶けた金属,,,
武,DX最強変形手刀,フェニックスブロー<br>(メリケンサックrank3),式神「橙」<br>(肉球手袋rank2),パタ<br>(ジャマダハルrank2),,,
武,おみやげ用の木刀,木の棒 Lv8,値札,,,,
武,哨戒天狗の刀,ナイフ Lv8,白狼天狗の毛,,,,
武,哨戒天狗の刀,木の棒 Lv8,犬の毛,犬の毛,犬の毛,,
武,白狼天牙「椛」,千里眼の大太刀 Lv43<br>(哨戒天狗の刀rank3),狗賓餅,,,,
武,白狼天牙「鴉」,千里眼の大太刀 Lv50,猿田彦味酒「幻想風靡」,,,,
武,白狼天牙「天」,白狼天牙「椛」,白狼天牙「鴉」,緋々色金,,,
武,妖刀「犬走」,千里眼の大太刀(条件付)<br>(哨戒天狗の刀rank3)<br>・撃破数が3000以上,妖剣シルバーブレード,狗賓餅,グネグネした棒,ゆゆ様うちわ,金属バット
武,忘れ傘（棒）,鉄の棒 Lv8,透明ビニール,,,,
武,融合の足,鉄の棒 Lv10,爆薬,,,,
武,融合の足,鉄の棒 Lv10,超爆発のスキマ,,,,
武,青竹,竹の棒 Lv8,強力液,,,,
武,無線機,壊れたソナー,溶けた金属,NTRリバース,,,
武,ウエハースブレイド,木の棒 Lv8,ワッフルモドキ,,,,
武,チョコエッジ,木の棒 Lv10,カカオの種,,,,
武,スイカソード,ひょうたん Lv25<br>(ウリ科の植物rank2),木の棒,,,,
武,あたり剣,スイカソード Lv28(条件付)<br>・必中印が入っている,額烏帽子,DC,,,
武,あたり剣,にとりん棒 (条件付)<br>(フランクフルトrank3)<br>・必中印が入っている,博打「エスポワール」,,,,
武,バスタードチルノソード,ウエハースブレイド,ウエハースブレイド,チョコエッジ,チョコエッジ,スイカソード,あたり剣
武,赤い羽根,なにかの骨 Lv8,蝙蝠の羽,虫の死骸,,,
武,氷精の羽,ミスティアの羽 Lv17<br>(赤い羽根rank2),極大氷塊,緑茶オン・ザ・ロック,,,
武,小悪魔の羽,蝙蝠の羽,紅魔茶「スカーレットデビル」,,,,
武,レミリアの羽,レミィ人形 <br>(紅いリボンrank4),大悪魔の羽<br>(小悪魔の羽rank3),紅魔茶「スカーレットデビル」,,,
武,ヌメッとしたもの,なにかの骨 Lv8,人魚のうろこ,,,,
武,センジュナマコたん,海鼠腸,ヌメっとしたもの,元気のもと,,,
武,マナマコたん,海鼠腸,ヌメっとしたもの,薄い本,,,
武,アルビノたん,海鼠腸,ヌメっとしたもの,銀竜草の花,,,
武,ユメナマコたん,海鼠腸,ヌメっとしたもの,ナマコワイン（赤）,,,
武,クレナイオオイカリナマコたん,海鼠腸,ヌメっとしたもの,弩級薬「超マッシュルーム」,赤いイカリ,,
武,ペニアゴネ・プルプレア,海鼠腸,ヌメっとしたもの,ナマコのお菓子,,,
武,エボシナマコたん,海鼠腸,ヌメっとしたもの,額烏帽子,,,
武,キャラウシナマコたん,海鼠腸,ヌメっとしたもの,謹製・みがわり人形,,,
武,エクレアナマコたん,海鼠腸,ヌメっとしたもの,エクレア,正体不明の種,,
武,たぬきのしっぽ,うさぎのしっぽ Lv8,たぬきの葉っぱ,,,,
武,きつねのしっぽ,うさぎのしっぽ Lv8,油揚げ,,,,
武,殺生石,禍怨珠,白狐の九尾''限定'' (条件付)<br>(きつねのしっぽrank3)<br>・呪われている<br>・強化値が-50以下<br>・撃破数が300以上,,,,
武,本榊,木の棒 Lv17,神気玉,煌々液,,,
武,おはらい棒99,ゴールデンリーフスイーツ,木の棒 Lv99,,,,
武,陰陽ボール,神気玉,神霊「夢想封印」,神技「八方龍殺陣」,煌々液,,
武,陰陽ボール,最も凶悪なびっくり巫女玉,濃縮液,,,,
武,陰陽ボール,神気玉,飛翔薬「博麗ロケット」,びっくり巫女玉,,,
武,陰陽ボール,本榊,変性液,,,,
武,卒塔婆,木の棒 Lv10,墨汁,神気玉,,,
武,卒塔婆,木の棒 Lv10,閻魔様の審判帳,強力液,,,
武,銀のナイフ,ナイフ Lv8,香草,ぞうきん,,,
武,銀のナイフ,ナイフ Lv8,茶葉,蝙蝠の羽,,,
武,マジックスターランス,マジックスターソード Lv40<br>(銀のナイフrank3),たけのこ,たけのこ,たけのこ,たけのこ,たけのこ
武,マジックスターランス,マジックスターソード Lv40,一角獣の角,,,,
武,マジックスターランス,マジックスターソード Lv40,石槍,,,,
武,妖剣シルバーブレード,マジックスターソード Lv60<br>(銀のナイフrank3),厄をためこんだお守り Lv30,黒怨石,桎梏の楔 Lv12,,
武,妖剣「輝針剣」,妖剣シルバーブレード,角鬼槍レイジングテンペスト<br>(一角獣の角rank3),酒呑童子SUIKA<br>(ウリ科の植物rank4),茨木の百薬枡,禍怨珠,
武,白楼剣,ナイフ Lv10,魂魄,,,,
武,楼観剣,ナイフ Lv10,桜の花びら,,,,
武,楼観剣,ナイフ Lv10,西行妖の枝,,,,
武,桜花「黒楼剣」,O.S.白楼(白楼剣rank3),斬魂刀(楼観剣rank3),憑依合体・半霊 in 屠自古<br>(半霊rank3),西行妖の枝 Lv20,,
武,チルノ人形,てゐ人形,うさぎのしっぽ,氷塊,,,
武,うどんげの耳,うさぎのしっぽ Lv10,動物の皮,獣の毛,,,
武,うどんげの耳,うさぎのしっぽ,八意湿布,,,,
武,てゐの耳,うさぎのしっぽ Lv10,四葉のクローバー,,,,
武,ギロチンラビット,ファンシーラビット Lv60 <br>(てゐの耳rank2),ウドンゲスラッシャー Lv60 <br>(うどんげの耳rank2),ツイン死神と鎌 <br>(草刈り鎌rank4),,,
武,文ちゃんうちわ,うちわ Lv10,鴉天狗の卵,,,,
武,グネグネした棒,鉄の棒 Lv10,禁忌薬「フランドール」,,,,
武,六文銭,なにかの骨 Lv8,古銭,,,,
武,六文銭,なにかの骨 Lv8,博麗神社の賽銭箱,,,,
武,1万マウス,六文銭 Lv12,墨汁,ふしぎな紙切れ,,,
武,1万マウス,旧一万円札(10),漂白剤,墨汁,古銭,,
武,色づいた葉っぱ,たぬきの葉っぱ,変性液,,,,
武,焼き妹,焼きいも Lv43<br>(色づいた葉っぱrank3),穣子の帽子<br>(ぶどうrank2),,,,
武,緑のバナナ,竹の棒 Lv10,バナナの種,,,,
武,どろり濃厚バナナ,シュガースポットバナナ Lv40<br>(緑のバナナrank3),過去を刻む時計,,,,
武,神子のしゃく,旧一万円札(10),木の棒 Lv10,神気玉,,,
武,素環頭大刀,神子のしゃく''限定'',白狼刀 Lv25<br>(哨戒天狗の刀rank2),溶けた金属,,,
武,勇気凛々の剣,鉄の棒 Lv30,仙果,激震薬「先憂後楽」,,,
武,赤いマフラー,なにかの骨 Lv10,赤い繊維,,,,
武,門前少女のほうき,竹の棒 Lv8,ぞうきん,,,,
武,妖精メイドの掃除道具,魔法少女のほうき Lv30<br>(門前少女のほうきrank2),蓬莱の玉の枝,メイド長の懐中時計,,,
武,はたきのようなもの,ミラクルフルーツ,門前少女のほうき Lv20,みらくる★ワッフルDX,,,
武,はたきのようなもの,果実酒「みらくる★もーぜ」,門前少女のほうき Lv20,,,,
武,裏妖奇「風屠」,粛清の証,禍怨珠,はたきのようなもの(条件付)<br>・撃破数が1000以上,超東風谷ブレード<br>(さらさらヘアーrank3),,
武,ゆゆ様うちわ,うちわ Lv10,桜の花びら,,,,
武,ゆゆ様うちわ,うちわ Lv10,西行妖の枝,,,,
武,木の杭,木の棒 Lv10,紅茶,蝙蝠の羽,,,
武,ウリ科の植物,竹の棒 Lv10,酒虫,遠離の札,,,
武,ビール瓶,キンキンに冷えたビール,伊吹瓢<br>(ウリ科の植物rank3),瓶コーラ,,,
武,フラフープ,フラッシュソード''限定'' Lv20<br>(おみやげ用の木刀rank2),鉄の棒 Lv10,,,,
武,火縄銃,木の棒,竹の棒,なにかの骨,火薬,,
武,火縄銃,鉄の棒,ナイフ,うちわ,火薬,,
武,玉兎式騎兵銃,火縄銃 Lv30,草刈り鎌,木の杭,石槍,NTR調整薬,
武,シュペーア・カノーネ,火縄銃 Lv50,文ちゃんうちわ,ビール瓶,フラフープ,NTR因子No.44,
武,アトミックバズーカ,火縄銃 Lv76,一角獣の角,丸太,緋の衣,NTRリバース,
武,ルナライトキャノン,最新鋭の素材,シュペーア・カノーネ,玉兎式騎兵銃,アトミックバズーカ,NTR燃料,
武,草刈り鎌,ナイフ Lv12,雑草,薬草,毒草,茶葉,香草
武,ぬえのフォーク,鉄の棒 Lv12,正体不明の種,,,,
武,一角獣の角,なにかの骨 Lv12,鬼の杯,,,,
武,万能のみ,鉄の棒 Lv12,トンネルのスキマ,,,,
武,手押し車,鉄の棒Lv12,どっさりマタタビ,,,,
武,丸太,神気玉,木の棒 Lv12,強力液,,,
武,子供用のバット,おみやげ用の木刀,木の棒 Lv12,,,,
武,金属バット,木製のバット Lv37<br>(子供用のバットrank2),溶けた金属,,,,
武,石槍,木の棒 Lv12,石ころ,石ころ,石ころ,,
武,緋の衣,ヌメッとしたもの Lv10,深海泥,竜の落書き,,,
武,フランクフルト,木の棒 Lv10,動物の皮,獣の毛,,,
武,底抜けひしゃく,竹の棒 Lv10,廃木材,水没「サブマージプリンス」,,,
武,筆ペン,竹の棒 Lv10,墨汁,,,,
武,子供用シャベル,鉄の棒 Lv10,石ころ,,,,
武,ペンデュラム,鉄の棒 Lv10,壊れたソナー,目薬,,,
武,ダウジングロッドS,ダウジングロッドN Lv37<br>(ペンデュラムrank2),転換液,場所がえの札,,,
武,ナズーリンロッド,ダウジングロッドN<br>(ペンデュラムrank2),ダウジングロッドS,,,,
武,包帯,なにかの骨 Lv10,ふしぎな紙切れ,八意湿布,,,
武,ステッキ（青）,フラッシュソード''限定''<br>(おみやげ用の木刀rank2),ぞうきん,紅茶,,,
武,ステッキ（緑）,フラッシュソード''限定'',ヘビの抜け殻,,,,
武,ステッキ（緑）,フラッシュソード''限定'',カエルの抜け殻,,,,
武,さらさらヘアー,みらくる★ワッフルDX,ステッキ（緑）,,,,
武,地獄極楽の羽,放射性物質,核燃料,金烏の羽,超制御棒 <br>(融合の足rank3),,
武,無慈悲なおはらい棒,禍怨珠,おはらい棒99 Lv99,,,,
武,爆殺伊吹瓢,伊吹瓢<br>(ウリ科の植物rank3),火縄銃,,,,
武,打杵,木の棒 Lv10,お地球見団子,強力液,,,
武,打杵,木製の臼,転換液,,,,
武,エッグチェンバー,脈動する細胞,玉兎姉の日記,,,,
武,フェイスハガー,エッグチェンバー Lv43,うさぎのしっぽ,地球見餅,煌々液,,
武,チェストバスター,覚醒状態の玉兎人形<br>(昏睡状態の玉兎人形rank2),禍怨珠,,,,
武,金虎棒,寅丸の槍<br>(石槍rank2),モアイ像<br>(ヤップ島の石貨rank2),打ち出の小槌,,,
武,ラビット2,ウドンゲスラッシャー<br>(うどんげの耳rank2),シュペーア・カノーネ,アトミックバズーカ,宇宙ポッド,しあわせのにんじん,
武,パーフェクトチルノ,レインボーフェアリーウィング Lv75<br>(氷精の羽rank2),チルノ人形,でっかいワッフルMAX-G,,,
武,ツヴァイ・フリューゲル,禁書「小悪魔召喚」<br>(絵本rank5),レミィ人形<br>(紅いリボンrank4),,,,
武,ツヴァイ・フリューゲル,禁書「小悪魔召喚」<br>(絵本rank5),レミリアの羽,,,,
武,こころの扇子,びっくり面,てゐの覆面,パピヨンマスク,おかめ,うちわ Lv10,
武,こころの薙刀,寅丸の槍<br>(石槍rank2),こころの扇子,,,,
武,こころの薙刀,ビームファルクス<br>(草刈り鎌rank3),こころの扇子,,,,
武,フルアーマーこころ,こころの薙刀 Lv60,こころの扇子,姥の面<br>(おかめrank3),,,
武,ふたりはナマコたん,エクレアナマコたん,キャラウシナマコたん,,,,
武,YES! ナマコたん5,ふたりはナマコたん,エボシナマコたん,,,,
武,フレッシュナマコたん！,YES! ナマコたん5,ペニアゴネ・プルプレア,,,,
武,ハートキャッチナマコたん！,フレッシュナマコたん！,クレナイオオイカリナマコたん,,,,
武,スイートナマコたん♪,ハートキャッチナマコたん！,ユメナマコたん,,,,
武,スマイルナマコたん！,スイートナマコたん♪,アルビノたん,,,,
武,ドキドキ！ ナマコたん,スマイルナマコたん！,マナマコたん,,,,
武,ハピネスチャージナマコたん！,ドキドキ！ ナマコたん,センジュナマコたん,,,,
武,月夜見の禍津太刀,依姫の剣''限定'' Lv20,玉兎人形,禍怨珠,粛清の証,粛清の証,
武,断罪の拳,ヒマンテス''限定''(メリケンサックrank2),閻魔様の審判帳,神気玉,,,
武,審判「ラストジャッジメント」,断罪の右腕<br>(断罪の拳rank3),卒塔婆,,,,
武,松明,狂気の灯火,木の棒 Lv8,,,,
武,サグメの羽,白鷺の矢羽,うちわ Lv8,,,,
武,ドレミーの夢,夢のかたち,なにかの骨 Lv10,,,,
武,ヘカーティアの星,無地のTシャツ,地球見餅,月餅,白黒まんじゅう,,
武,純狐の尻尾,彼岸花,きつねのしっぽ,,,,
武,清蘭の杵,堅い木材,打杵,紅い液体,,,
武,鈴瑚の団子,串,木の棒 Lv8,米,小麦粉,,
武,探査機のパーツ,壊れたレンズ,ネズミレーダー,無線機,,,
武,月面車のパーツ,探査機のパーツ,壊れたアンテナ,うさぎレーダー,,,
武,オカルトボール（攻）,くすんだ水晶,なにかの骨 Lv8,,,,
武,甲類焼酎「大ちゃん」,モラセス,培養液,ウリ科の植物,,,
武,のこぎり,溶けた金属,堅い木材,木の棒 Lv8,,,
武,サグメの機雷,白鷺の矢羽,溶けた金属,水蒸気爆薬,,,
武,ススキ,雑草,米,神気玉,竹の棒 Lv10,,
武,もごし,折れ曲がった鉄棒,正体不明の種,鉄の棒 Lv10,,,
武,ゼナー・カード「紅」,曲がったスプーン,無地のカード,オカルトボール（攻）,,,
武,ドールソード,灰色の銀,ナイフ Lv8,,,,
武,ドールランス,灰色の銀,鉄の棒 Lv8,,,,
武,攻撃的なスキマ,強化のスキマ,最も凶悪なびっくり巫女玉,神守大二重ラセンスキマ<br>(スキマrank4),,,
武,宿り木の短剣,ヤドリギ,ナイフ Lv99,,,,
武,パンチグローブ,陰陽鬼神玉 Lv90<br>（陰陽ボールrank3）,紫水晶,,,,
武,カッターソード,バスタードチルノソード Lv90,蒼玉,,,,
武,環鍔の黒鍵,丙子椒林剣 Lv90<br>（素環頭太刀rank2）,隕鉄,,,,
武,ピコピコハンマー,ゴルディオンひしゃく Lv60<br>（底抜けひしゃくrank3）,クギバット Lv60<br>（子供用のバットrank3）,黄水晶,,,
武,獣の槍・改,毘沙門天虎槍 Lv90<br>（石槍rank3）,紅玉,,,,
武,暴食姫の魂「抉」,蒼き希望,扇子オブチェリーブロッサム<br>（ゆゆ様うちわrank3）,DC,オータムシスターパフェ,,
武,暴食姫の魂「刺」,ウォーターメロン,扇子オブチェリーブロッサム,額烏帽子,夢と魔法のポップ★コーン,,
武,暴食姫の魂「断」,サンタマリア,扇子オブチェリーブロッサム,西行妖の枝,クワノミ★スイート★DX,,
武,釣瓶妖の魂「潰」,天降珠鐵,？？？？,エイリアンエッグ,みかん箱,,
武,不死人の魂,枯れない薔薇,フェニックスブロー<br>（メリケンサックrank3）,炎上の札(10),超爆発のスキマ,水蒸気爆薬,
武,毒人形の魂,ガールズプレイヤー,劇薬「スイートポイズン」,日輪酒「花鳥風月」,四季酒「百花繚乱」,てんがいのはなびら,
武,商売人の魂,ガネーシャペンダント,緋々色金,でかい金の玉,新1万円札,,
武,歴史喰の魂,ウージの車,秘薬「歴史喰い」,不幸の札(10),幸福の札(10),,
武,独鈷杵,宝塔のようなもの,メリケンサック,石槍,,,
武,光の剣,勇気凛々の剣,銀河の果てに遍く幾千の星<br>（ヘカーティアの星rank3）,,,,
武,超オンバシラブルー,超オンバシラゴッド<br>（丸太rank4）,真なる覚醒,,,,
武,超オンバシラロゼ,超オンバシラブルー,邪悪なる覚醒,,,,
武,破壊ノ淵源～衝動～,フランドールの羽<br>（グネグネした棒rank3）,粛清の証,禍怨珠,,,
武,草薙の剣,素環頭太刀,六文銭,旧一万円札(10),換金のスキマ(9),,
武,オラッ！,メリケンサック,強力液,,,,
武,無駄ァ！,メリケンサック,紅い液体,,,,
武,ダブル・スレッジ・ハンマー,オラッ！,無駄ァ！,,,,
武,魔女になりたかった娘の箒,魔法少女のほうき<br>（門前少女のほうきrank2）,猫車<br>（手押し車rank2）,転生タイヤ,粛清の証,願いのかたち,狂気の灯火
武,桜花「千本桜」,桜花「黒楼剣」,浄化「プラズモンクラスター」,,,,
武,抱き枕,神聖な小袋,無地のTシャツ,毛糸,最新鋭の素材,透明ビニール,漂白剤
武,魔女と使い魔の抱き枕,小悪魔の抱き枕''限定''<br>(抱き枕rank2),パチュリーの抱き枕''限定''<br>(抱き枕rank3),,,,
武,椛の抱き枕,抱き枕,無地の抱き枕カバー,白狼天牙「椛」,,,
武,こころの抱き枕,抱き枕,無地の抱き枕カバー,フルアーマーこころ,,,
武,抱き枕,布,最新鋭の素材,わた,あれ,毛糸,
