#category,result,item1,item2,item3,item4,item5,item6
お菓子,ゴールデンリーフスイーツ,特製おはぎ,ミラクルフルーツ,転換液,,,
お菓子,かっぱのお寿司,きゅうり,米,,,,
お菓子,ワッフル,小麦粉,培養液,,,,
お菓子,おっきいワッフル,ワッフル,強力液,,,,
お菓子,でっかいワッフル,おっきいワッフル,おっきいワッフル,,,,
お菓子,石割桜,エクレア,硬化「幸御魂」,召雷の札,,,
お菓子,えのきたけ,種菌,培養液,,,,
お菓子,しいたけ,えのきたけ,変性液,,,,
お菓子,松茸,しいたけ,転換液,強力液,,,
お菓子,テオナナカトル,松茸,煌々液,,,,
お菓子,超スーパージャンボマッシュルーム,テオナナカトル,転換液,,,,
お菓子,舞茸クッキー,小麦粉,種菌,火薬,,,
お菓子,きのこのホイル焼き,えのきたけ,火薬,,,,
お菓子,ミラクルフルーツ,でっかいワッフル,変性液,強力液,,,
お菓子,エクレア,小麦粉,培養液,火薬,,,
お菓子,イチゴタルト,小麦粉,紅茶,,,,
お菓子,フルーツタルト,イチゴタルト,みかんの種,,,,
お菓子,フルーツタルト,イチゴタルト,ぶどうの種,,,,
お菓子,フルーツタルトエレガント,フルーツタルト,カカオの種,バナナの種,,,
お菓子,道後松山タルト,小麦粉,モラセス,濃縮液,,,
お菓子,黒き城,エクレア,名づけて「越後ショート！」,,,,
スキマ,弱化のスキマ(2),スキマのもと,衰耗液,逆行薬,,,
スキマ,識別のスキマ(3),スキマのもと,識別「ググール」,識別「ググール」,,,
スキマ,吸いよせのスキマ(1),スキマのもと,場所がえの札,帰還「リターンオブハクレイ」,,,
スキマ,変化のスキマ(5),火水木金土日月の札,博打「エスポワール」,スキマのもと,,,
スキマ,保存のスキマ(4),スキマのもと,増大「ピロルスの解放」,,,,
スキマ,魍魎のスキマ(5),スキマのもと,妖館「レジデント・イーブル」,,,,
スキマ,魍魎のスキマ(9),スキマのもと,あぶない薬,あれ,かつて食べものだったモノ,,
スキマ,スキマシェルター(5),スキマのもと,硬化「幸御魂」,,,,
スキマ,心のスキマ(2),スキマのもと,八意湿布,緑茶,,,
スキマ,心のスキマ(3),スキマのもと,玉露,どくだみ茶,解毒薬,,
スキマ,換金のスキマ(5),スキマのもと,博打「エスポワール」,,,,
スキマ,換金のスキマ(4),スキマのもと,値札,値札,,,
スキマ,消化のスキマ(2),溶けた金属,スキマのもと,瓶コーラ,強力液,,
スキマ,超爆発のスキマ(2),爆薬,スキマのもと,,,,
スキマ,超爆発のスキマ(4),水蒸気爆薬,スキマのもと,,,,
スキマ,超爆発のスキマ(9),根絶「-その瞬間であった-」,スキマのもと,核燃料,,,
スキマ,スキマ(6),スキマのもと,スキマのもと,,,,
スキマ,おはらいのスキマ(3),御祓「カーネルサルベージ」,スキマのもと,お守り「厄除け」,,,
スキマ,呪いのスキマ(3),厄をため込んだお守り,スキマのもと,,,,
スキマ,トンネルのスキマ(1),子供用シャベル,スキマのもと,爆薬,,,
スキマ,トンネルのスキマ(3),万能のみ,スキマのもと,,,,
スキマ,命の灯火のスキマ(4),西行妖の枝,スキマのもと,,,,
スキマ,未識別のスキマ(3),忘却「ネオラライザー」,スキマのもと,,,,
スキマ,おはぎのスキマ(3),大きいおはぎ,スキマのもと,,,,
スキマ,罠のスキマ(9),罠符「死の通路」,スキマのもと,,,,
スキマ,印抽出のスキマ(3),吸い寄せのスキマ,スキマのもと,,,,
スキマ,合成のスキマ(2),隙間操作の書・弐,スキマのもと,変化のスキマ,印抽出のスキマ,,
スキマ,調合のスキマ(2),隙間操作の書・壱,スキマのもと,変化のスキマ,八意湿布,,
スキマ,倉庫のスキマ(2),スキマのもと,帰還「リターンオブハクレイ」,,,,
その他,かわいい巫女玉,神霊「夢想封印」,NTR調整薬,,,,
その他,かわいい巫女玉,神技「八方龍殺陣」,NTRリバース,,,,
その他,かわいい巫女玉,金の玉,絵の具,,,,
その他,びっくり巫女玉,かわいい巫女玉,かわいい巫女玉,かわいい巫女玉,,,
その他,びっくり巫女玉,旧一万円札(10),特製おはぎ,かわいい巫女玉,NTR燃料,,
その他,びっくり巫女玉,吸い寄せのスキマ,かわいい巫女玉,NTR燃料,,,
その他,最も凶悪なびっくり巫女玉,びっくり巫女玉,びっくり巫女玉,びっくり巫女玉,,,
その他,最も凶悪なびっくり巫女玉,びっくり巫女玉,無敵薬,印抽出のスキマ,タヌキの置物,,
その他,緋々色金,最も凶悪なびっくり巫女玉,増大「ピロルスの解放」,NTR調整薬,根絶「-その瞬間であった-」,,
その他,緋々色金,オータムシスターパフェ,最も凶悪なびっくり巫女玉,増大「ピロルスの解放」,,,
その他,緋々色金,ヤマメサンデー,最も凶悪なびっくり巫女玉,増大「ピロルスの解放」,,,
その他,緋々色金,日輪酒「花鳥風月」,最も凶悪なびっくり巫女玉,増大「ピロルスの解放」,,,
その他,緋々色金,月輪酒「嘯風弄月」,最も凶悪なびっくり巫女玉,増大「ピロルスの解放」,,,
その他,NTR燃料,NTR調整薬,NTRリバース,NTR因子No.44,,,
その他,NTR燃料,NTR調整薬,NTRリバース,NTRリバース,,,
その他,NTR燃料,NTR調整薬,NTR調整薬,NTR因子No.44,,,
その他,NTR燃料,NTR調整薬,NTR調整薬,NTRリバース,,,
その他,NTR燃料,NTR調整薬,NTR調整薬,NTR調整薬,,,
その他,NTR燃料,NTRリバース,NTRリバース,NTRリバース,,,
その他,NTR燃料,NTRリバース,NTRリバース,NTR因子No.44,,,
その他,NTR燃料,NTRリバース,NTR因子No.44,NTR因子No.44,,,
その他,NTR燃料,NTR因子No.44,NTR因子No.44,NTR因子No.44,,,
その他,宝塔のようなもの,賢将の落し物,賢将の拾得物,賢将のひろい物,,,
その他,稗田之書,謎の書物～前編～,謎の書物～後編～,,,,
その他,謎の書物～前編～,古びた紙きれ・伍,古びた紙きれ・壱,古びた紙きれ・弐,古びた紙きれ・参,古びた紙きれ・肆,古びた紙きれ・零
その他,謎の書物～後編～,古びた紙きれ・終,古びた紙きれ・漆,古びた紙きれ・捌,古びた紙きれ・玖,古びた紙きれ・拾,古びた紙きれ・陸
その他,玉兎姉の日記,調査隊玉兎の手記・06,調査隊玉兎の手記・01,調査隊玉兎の手記・02,調査隊玉兎の手記・03,調査隊玉兎の手記・04,調査隊玉兎の手記・05
その他,稗田之書・外典,稗田之書,禍怨珠,粛清の証,異世界につながる荒縄,転生タイヤ,脈動する細胞
その他,AR交換券,燐灰石,稗田之書・外典,真夏の太陽,古びた紙切れ・終,,
その他,AR交換券,真珠,稗田之書・外典,十五夜の月,古びた紙切れ・拾,,
その他,AR交換券,紫水晶,稗田之書・外典,真冬の星空,古びたた紙切れ・玖,,
その他,AR交換券,水宝玉,稗田之書・外典,春告精のようせい書,古びた紙切れ・捌,,
その他,AR交換券,天河石,稗田之書・外典,牽引式棺桶,古びた紙切れ・漆,,
その他,AR交換券,黄水晶,稗田之書・外典,正義の印,古びた紙切れ・陸,,
その他,AR交換券,煙水晶,稗田之書・外典,ひぐるまのたね,古びた紙切れ・伍,,
その他,AR交換券,紅水晶,稗田之書・外典,てんじくのつぼみ,古びた紙切れ・肆,,
その他,AR交換券,電気石,稗田之書・外典,てんがいのはなびら,古びた紙切れ・参,,
その他,AR交換券,トルコ石,稗田之書・外典,気象観測装置の部品,古びた紙切れ・弐,,
その他,AR交換券,瑠璃,稗田之書・外典,緋色の布,古びた紙切れ・壱,,
その他,AR交換券,金剛石,稗田之書・外典,送尸術の書,古びた紙切れ・零,,
その他,AR交換券,蒼玉,稗田之書・外典,蒼色の布,調査隊玉兎の手記・02,,
その他,AR交換券,月長石,稗田之書・外典,新１万円札,調査隊玉兎の手記・03,,
その他,AR交換券,翠玉,稗田之書・外典,なんでも見つかる望遠鏡,調査隊玉兎の手記・06,,
その他,AR交換券,紅玉,稗田之書・外典,鬼火の残り,調査隊玉兎の手記・05,,
その他,AR交換券,隕鉄,稗田之書・外典,調査隊玉兎の手記・01,調査隊玉兎の手記・04,,
その他,NTR燃料ゴールド,NTR燃料,NTR燃料,NTR燃料,NTR燃料,,
その他,NTR燃料ゴールド,NTR燃料,混ぜ酒「鬼の霍乱」,麦酒「天竺の鬼」,カッパ割り,,
その他,NTR燃料ゴールド,NTR燃料,にごり酒「紅い河川」,濃縮液,,,
その他,NTR燃料ゴールド,NTR燃料,どぶろく「鬼神」,衰耗液,,,
その他,NTR燃料ゴールド,NTR燃料,米焼酎「六里夢中」,希釈液,,,
その他,NTR燃料プレミアム,NTR燃料ゴールド,NTR燃料ゴールド,,,,
その他,NTR燃料プレミアム,NTR燃料ゴールド,米焼酎「大蛇の血脈」,,,,
その他,NTR燃料プレミアム,NTR燃料ゴールド,本醸造「雲海の酒々」,,,,
その他,NTR燃料プレミアム,NTR燃料ゴールド,古酒「濛々迷霧」,,,,
その他,NTR燃料プレミアム,NTR燃料,純米酒「大江山おろし」,,,,
その他,NTR燃料プレミアム,NTR燃料,純米吟醸「不羈奔放」,,,,
その他,千羽鶴,ふしぎな紙切れ,アイテム保護の札(10),光霊「神霊宝珠」,八意印の万能薬,命の灯火のスキマ(9),緋々色金
素材,おいしい水,月の姫の黄金の水,濃縮液,,,,
素材,ふしぎな紙切れ,無地のカード,変性液,,,,
素材,ふしぎな紙切れ,火水木金土日月の札(5以上),希釈液,転換液,,,
素材,火薬,あれ,変性液,,,,
素材,火薬,石ころ,溶けた金属,カラフルキノコ,,,
素材,火薬,廃木材,わら,ぞうきん,,,
素材,火薬,爆薬,希釈液,,,,
素材,強力液,薬草,雑草,,,,
素材,強力液,薬草,カラフルキノコ,,,,
素材,強力液,衰耗液,火薬,,,,
素材,変性液,雑草,火薬,,,,
素材,変性液,香草,溶けた金属,,,,
素材,変性液,転換液,漂白剤,,,,
素材,転換液,茶葉,雑草,,,,
素材,転換液,茶葉,わら,,,,
素材,転換液,変性液,濃縮液,,,,
素材,衰耗液,毒草,雑草,,,,
素材,衰耗液,毒草,墨汁,,,,
素材,衰耗液,強力液,希釈液,,,,
素材,あれ,ドロドロおはぎ,黒こげワッフル,,,,
素材,あれ,かつて食べものだったモノ,黒こげおはぎ,,,,
素材,白狼天狗の毛,犬の毛,強力液,黒曜石のかけら,,,
素材,四葉のクローバー,ふしぎなアメちゃん大玉,雑草,,,,
素材,核燃料,放射性物質,放射性物質,,,,
素材,核燃料,水蒸気爆薬,濃縮液,,,,
素材,大輪の向日葵,日傘,変性液,,,,
素材,八目鰻,ヌメっとしたもの,変性液,,,,
素材,氷塊,濃縮液,おいしい水,みず,,,
素材,ふしぎなアメちゃん大玉,ふしぎなアメちゃん,ふしぎなアメちゃん,,,,
素材,放射性物質,金烏の羽,希釈液,,,,
素材,放射性物質,核燃料,火薬,火薬,,,
素材,白狼天狗の剛毛,白狼天狗の毛,濃縮液,NTR調整薬,,,
素材,金烏の羽,放射性物質,NTRリバース,転換液,,,
素材,金烏の羽,核燃料,NTR因子No.44,変性液,,,
素材,食べるラー油,濃縮液,香草,みかんの種,,,
素材,カエルの抜け殻,諏訪子の帽子,NTR因子No.44,,,,
素材,カエルの抜け殻,ヘビの抜け殻,変性液,,,,
素材,カエルの抜け殻,極大氷塊,スキマシェルター,変性液,,,
素材,ヘビの抜け殻,ヘビとカエルの髪かざり,NTR因子No.44,,,,
素材,ヘビの抜け殻,カエルの抜け殻,変性液,,,,
素材,ヘビの抜け殻,八目鰻,変性液,,,,
素材,絵の具,みかんの種,バナナの種,,,,
素材,絵の具,ぶどうの種,カカオの種,,,,
素材,絵の具,カラフルキノコ,カラフルキノコ,,,,
素材,絵の具,墨汁,漂白剤,,,,
素材,たくさんマタタビ,マタタビ,マタタビ,,,,
素材,煌々液,強力液,衰耗液,,,,
素材,煌々液,強力液,転換液,,,,
素材,煌々液,強力液,変性液,,,,
素材,煌々液,衰耗液,転換液,,,,
素材,煌々液,衰耗液,変性液,,,,
素材,煌々液,転換液,転換液,,,,
素材,煌々液,変性液,転換液,,,,
素材,煌々液,強力液,強力液,,,,
素材,煌々液,衰耗液,衰耗液,,,,
素材,煌々液,変性液,変性液,,,,
素材,煌々液,雑草,香草,薬草,茶葉,毒草,おいしい水
素材,煌々液,墨汁,毛糸,溶けた金属,カラフルキノコ,わら,おいしい水
素材,極大氷塊,氷塊,氷塊,煌々液,,,
素材,どっさりマタタビ,たくさんマタタビ,たくさんマタタビ,,,,
素材,どっさりマタタビ,マタタビ,たくさんマタタビ,雑草,,,
素材,どっさりマタタビ,マタタビ,マタタビ,マタタビ,マタタビ,マタタビ,
素材,粛清の証,禍怨珠,放射性物質,核燃料,NTR燃料,最も凶悪なびっくり巫女玉,
素材,カエルの氷漬け,カエルの抜け殻,極大氷塊,,,,
素材,冬眠したヘビ,ヘビの抜け殻,極大氷塊,,,,
素材,黒怨石,黒怨石のかけら,黒怨石のかけら,煌々液,,,
素材,禍怨珠,黒怨石,黒怨石,煌々液,,,
素材,スキマのもと,ふしぎな紙切れ,無地のカード,神聖な小袋,煌々液,NTR燃料,
素材,スキマのもと,隙間のカケラ,隙間のカケラ,NTR燃料,,,
素材,米,みかんの種,変性液,,,,
素材,米,バナナの種,変性液,,,,
素材,米,椿の種,変性液,,,,
素材,米,ぶどうの種,変性液,,,,
素材,米,カカオの種,変性液,,,,
素材,無地のカード,ふしぎな紙切れ,変性液,,,,
素材,無地のカード,名づけて「越後ショート！」,漂白剤,,,,
素材,無地のカード,強化「荒御魂」,漂白剤,,,,
素材,無地のカード,硬化「幸御魂」,漂白剤,,,,
素材,神聖な小袋,ふしぎな紙切れ,変性液,,,,
素材,神聖な小袋,無地のカード,変性液,,,,
素材,漂白剤,廃木材,わら,あれ,,,
素材,漂白剤,墨汁,転換液,,,,
素材,濃縮液,ぞうきん,ぞうきん,おいしい水,,,
素材,濃縮液,希釈液,転換液,,,,
素材,希釈液,おいしい水,おいしい水,雑草,,,
素材,希釈液,濃縮液,転換液,,,,
素材,ガールズプレイヤー,燐灰石,NTR因子No.44,転換液,カラフルキノコ,,
素材,人魚の涙,真珠,人魚のうろこ,ヌメッとしたもの,,,
素材,ガネーシャペンダント,紫水晶,八意印の万能薬,でかい金の玉,,,
素材,サンタマリア,水宝玉,水没「サブマージプリンス」,深海泥,,,
素材,希望の石,天河石,博打「エスポワール」,希望の面,,,
素材,神帰月,黄水晶,神気玉,帰還「リターンオブハクレイ」,,,
素材,ケイルンゴルム,煙水晶,厄除「サーディーンヘッド」,心のスキマ,,,
素材,枯れない薔薇,紅水晶,蓬莱の薬,妹紅のリボン,,,
素材,ウォーターメロン,電気石,ミラクルフルーツ,透過薬「ステルスドリンク」,,,
素材,災厄の予兆,トルコ石,禍怨珠,謹製・みがわり人形,,,
素材,天空の破片,瑠璃,金烏の羽,奇跡「白昼の客星」,,,
素材,蒼き希望,金剛石,最も凶悪なびっくり巫女玉,願いのかたち,,,
素材,幻想郷の星,蒼玉,博麗アミュレット,真冬の星空,,,
素材,月の虹,月長石,月の姫の黄金の水,十五夜の月,,,
素材,ウージの車,翠玉,メントゥス,過去を刻む時計,,,
素材,エンジェルブラッド,紅玉,紅魔茶「スカーレットデビル」,米焼酎「大蛇の血脈」,,,
素材,天降珠鐵,隕鉄,漬物石,緋々色金,,,
素材,燐灰石,AR交換券,星蓮船の愉快な仲間たち,バニーランドパスポート,宝塔のようなもの,なかったことにする機能,
素材,真珠,AR交換券,豊姫の扇子<br />(ジュリ扇rank3),バニーランドパスポート,宝塔のようなもの,なかったことにする機能,
素材,紫水晶,AR交換券,爆殺伊吹瓢,バニーランドパスポート,宝塔のようなもの,なかったことにする機能,
素材,水宝玉,AR交換券,人魚姫の足<br />(ヌメッとしたものrank3),バニーランドパスポート,宝塔のようなもの,なかったことにする機能,
素材,天河石,AR交換券,１億のジュラルミンケース<br />(１万マウスrank3),バニーランドパスポート,宝塔のようなもの,なかったことにする機能,
素材,黄水晶,AR交換券,エバのイチジク<br />(緑のバナナrank4),バニーランドパスポート,宝塔のようなもの,なかったことにする機能,
素材,煙水晶,AR交換券,ヤマメサンデー<br />(蜘蛛の巣型のアメrank3),バニーランドパスポート,宝塔のようなもの,なかったことにする機能,
素材,紅水晶,AR交換券,天子の桃の木<br />(桃の実rank3),バニーランドパスポート,宝塔のようなもの,なかったことにする機能,
素材,電気石,AR交換券,美しき緋の衣<br />(触角リボンrank3),バニーランドパスポート,宝塔のようなもの,なかったことにする機能,
素材,トルコ石,AR交換券,モアイ像<br />(ヤップ島の石貨rank2),バニーランドパスポート,宝塔のようなもの,なかったことにする機能,
素材,瑠璃,AR交換券,禁書「小悪魔召喚」<br />(絵本rank5),バニーランドパスポート,宝塔のようなもの,なかったことにする機能,
素材,金剛石,AR交換券,パゼストバイフェニックス<br />(妹紅のリボンrank3),バニーランドパスポート,宝塔のようなもの,なかったことにする機能,
素材,蒼玉,AR交換券,クギバット<br />(子供用のバットrank3),バニーランドパスポート,宝塔のようなもの,なかったことにする機能,
素材,月長石,AR交換券,ストライカー召喚・妹紅<br />(ゼナー・カード「紅」rank3),バニーランドパスポート,宝塔のようなもの,なかったことにする機能,
素材,翠玉,AR交換券,奇跡の大幣<br />(はたきのようなものrank3),バニーランドパスポート,宝塔のようなもの,なかったことにする機能,
素材,紅玉,AR交換券,石仮面<br />(てゐの覆面rank4),バニーランドパスポート,宝塔のようなもの,なかったことにする機能,
素材,隕鉄,AR交換券,超オンバシラゴッド<br />(丸太rank4),バニーランドパスポート,宝塔のようなもの,なかったことにする機能,